Lable,Tweet
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
positive,#WannaOneGO season 2 tops CPI rankings of November 2017 first week followed by #MyGoldenLife &amp; #TheUnit on 2nd &amp; 3rd (Note: JTBC shows are not included in the survey) https://t.co/RqDzBtE2pq #KoreanUpdates RZ https://t.co/sdJQ4tK8QU
neutral,It’s Hyuk this time!!!! #MyGoldenLife .... but I hope Ji Soo will not ruin it 😞 https://t.co/kAK4ecGTkp
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
positive,Romantic! Fantastic! I fall in love with #MyGoldenLife #황금빛내인생 #ParkSiHoo #ShinHyeSun ❤ #drama #kdrama #EP19 https://t.co/5CRHHq2Yan
positive,This is how suicide should be done people. Isolate yourself first then go die. Do not trouble the doctor to save you. #MyGoldenLife https://t.co/c9KudJLf1f
positive,There's nothing special or new in this drama but I still watching it..lol At least this drama doesn't drag things..lol #MyGoldenLife https://t.co/ClcSNfzKET
positive,Jisoo has many reason going to her real family 1. She angry with the other parents. 2. She think the other parents doesnt think her as their daughter 3. She wants to save her parents too so they wont go to jail #MyGoldenLife
positive,He just complimented HIS OWN bread without her knowing, I can’t even AHAHA #MyGoldenLife https://t.co/MrMO4deWx7
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
neutral,Ji Soo, please don’t ruin it 😧 #MyGoldenLife https://t.co/TyEEdpqsNd
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
neutral,die la you. yesterday you chased JiAn away, today you missed her already. haha #MyGoldenLife https://t.co/ZqdlEhA0cM
negative,TRUTH! why everyone said I'm rude for talking back to my boss? we're having CONVERSATION la. #MyGoldenLife https://t.co/lslJcoW0Q7
positive,please dont throw that cliche AMNESIA shit to me right now. argh why JiAn come back too early? #MyGoldenLife https://t.co/UB0yU5dc09
neutral,I think the writer nim is gonna pull the amnesia trope on us. Ugh!! 😤 #MyGoldenLife ep 22
neutral,Im praying that Jisoo doesn't become a bitch skkwkxkqksk #MyGoldenLife
positive,This is how suicide should be done people. Isolate yourself first then go die. Do not trouble the doctor to save you. #MyGoldenLife https://t.co/c9KudJLf1f
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
neutral,I think the writer nim is gonna pull the amnesia trope on us. Ugh!! 😤 #MyGoldenLife ep 22
positive,Half wishing Ji An will be rescued by the dye artist. She will later pursue sculpture. Will become anonymously famous for her artworks. Please bounce back soon Ji An #MyGoldenLife
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
positive,akhirnya! finally! REAL VILLAIN is here. your beloved sister is always your nemesis. haha #MyGoldenLife https://t.co/0ecUQiHbHW
neutral,#MyGoldenLife Epi.19 e 20. Download&amp;Online: https://t.co/7XP8i93qHl
neutral,Puppy 💔 #MyGoldenLife https://t.co/jgrXwihYK1
neutral,When she only appears for 2 mins in this episode #MyGoldenLife https://t.co/mzOKOQJ7Nx
positive,Swee, just watched My Golden Life S01E22 - Episode 22. #mygoldenlife https://t.co/kWSnqOaTFp #tvtime
positive,Happy Monday! I maybe quite busy at work but then here at the apartment I was able to watch 2 latest episodes of #MyGoldenLife Seo Ji San, there are two men who are really worried on you, Choi Do Kyung &amp; Sun Hyuk so please be safe! 😊😍😘
neutral,#MyGoldenLife all 2 family suffer from this story however waiting ja return !! https://t.co/2AEDuU0ESF
neutral,Im praying that Jisoo doesn't become a bitch skkwkxkqksk #MyGoldenLife
neutral,#MyGoldenLife Epi.19 e 20. Download&amp;Online: https://t.co/7XP8i93qHl
positive,please dont throw that cliche AMNESIA shit to me right now. argh why JiAn come back too early? #MyGoldenLife https://t.co/UB0yU5dc09
negative,TRUTH! why everyone said I'm rude for talking back to my boss? we're having CONVERSATION la. #MyGoldenLife https://t.co/lslJcoW0Q7
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
neutral,die la you. yesterday you chased JiAn away, today you missed her already. haha #MyGoldenLife https://t.co/ZqdlEhA0cM
positive,Jisoo has many reason going to her real family 1. She angry with the other parents. 2. She think the other parents doesnt think her as their daughter 3. She wants to save her parents too so they wont go to jail #MyGoldenLife
positive,#MyGoldenLife #황금빛내인생 #Episode22 So basically: 1. Only Do Kyung and Jian's father are actually looking for her, and Hyuk and her youngest brother are worried about her. 2. Hyuk believes Jian dated DK 3. DK's mother is depressed 4. Hyuk is the first to find Jian
negative,Ratings 12.11.17 #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove :... https://t.co/K3zIZWbBFj
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
negative,Just finished watching #MyGoldenLife ystrdays ep! My poor JiAn, she only appears at the end of this ep without saying a words! https://t.co/MIotVBbNOR
positive,Interesting article about my fav young actress #ShinHyeSun ! ''GOLDEN'' Shin HyeSun from supporter role to the irreplaceable most highest rating heroine !! Woohoooo daebak my SHS 💋💋 #MyGoldenLife https://t.co/4jp1ZziyFh
negative,Ratings 12.11.17 #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove :... https://t.co/K3zIZWbBFj
positive,Sunwoo Hyuk looking so good wearing turtleneck sweater 😍 #MyGoldenLife #KDrama
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171111: #MyGoldenLife : 32.3% #MoneyFlower: 10.3% | 12.7% #BravoMyLife : 6.8% | 6.9% | 7.2% | 7.3% #GoBackSpouses : 6% #Black : 3% #RevolutionaryLove : 2.8% #ThePackage : 1.9%
negative,Ratings 171105: #MyGoldenLife : 36% #BadThiefGoodThief : 9.9% | 13.4% #Black : 3.2% #RevolutionaryLove : 2.5%
positive,#MyGoldenLife #황금빛내인생 #Episode22 So basically: 1. Only Do Kyung and Jian's father are actually looking for her, and Hyuk and her youngest brother are worried about her. 2. Hyuk believes Jian dated DK 3. DK's mother is depressed 4. Hyuk is the first to find Jian
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171111: #MyGoldenLife : 32.3% #MoneyFlower: 10.3% | 12.7% #BravoMyLife : 6.8% | 6.9% | 7.2% | 7.3% #GoBackSpouses : 6% #Black : 3% #RevolutionaryLove : 2.8% #ThePackage : 1.9%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,done watching @park_sihoo as #DoKyung and @tellenths as #JiAn #MyGoldenLife ep 22 super drama till next week's ep
positive,My top drama this month: 1. #WhileYouWereSleeping 2. #MyGoldenLife 3. #WitchsCourt 4. #Andante I dropped #MadDog, #ThePackage, #20thCenturyBoysandGirls, #BecauseThisIsMyFirstLife , #RevolutionaryLove, #TemperatureOfLove
negative,#MyGoldenLife i dislike Ji An :/
negative,#MyGoldenLife is annoying. Everyone only care about Ji An and i feel like Jisoo is unwanted even in her two houses. Cannot feel the chemistry between her and her real family esp her real parents at all
neutral,Same here. But I don't dislike Jisoo either. LoL! I understand her well. #MyGoldenLife https://t.co/Db26o24L9N
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171111: #MyGoldenLife : 32.3% #MoneyFlower: 10.3% | 12.7% #BravoMyLife : 6.8% | 6.9% | 7.2% | 7.3% #GoBackSpouses : 6% #Black : 3% #RevolutionaryLove : 2.8% #ThePackage : 1.9%
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
positive,There's nothing special or new in this drama but I still watching it..lol At least this drama doesn't drag things..lol #MyGoldenLife https://t.co/ClcSNfzKET
neutral,so, mrs. no actually saw her daughter and the kidnapper, but she ignored her? #MyGoldenLife
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,This is a classic example of "misunderstanding". #MyGoldenLife EP. 22 is now available on Viu. ►... https://t.co/qpnsMjgJ0o
negative,@dancerNiNi She misunderstood Ji An and her Dad, foster mom(the real bad one!) #MyGoldenLife
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,37.9% The highest drama rating for this year!! #MyGoldenLife jinja Daebak! Wait until DoKyung &amp; JiAn meet up, sure the rating gonna be even more higher!! https://t.co/4UawOl4uYQ
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,akhirnya! finally! REAL VILLAIN is here. your beloved sister is always your nemesis. haha #MyGoldenLife https://t.co/0ecUQiHbHW
negative,Just finished watching #MyGoldenLife ystrdays ep! My poor JiAn, she only appears at the end of this ep without saying a words! https://t.co/MIotVBbNOR
positive,Ok so the main character was only shown in the last 30 secs and it seems like she has an amnesia😩. Why do KDramas and Pinoy dramas LOVE the amnesia plot🙄? Poor Ji Soo, everybody, from Hyuk to her real and 2nd family loves Ji An more than her Miss No misses her! #MyGoldenLife https://t.co/MOsGBFIvhT
negative,While Jian actually thinking of her mistakes for going to Haesong because of money. Thats why she felt guilty towards everybody include Jisoo and dont dare to tell. Jian quite a secretive and lonely person. #mygoldenlife.
negative,And thats why she slapped Jian.. Because Jian thinks too narrow. Try to solve problem by herself while she had a twin sister to help her.to her, Jian's attitude shows that Jian doesnt recognize her as her twins anymore. #mygoldenlife
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,And only she can do that attitude because she is the real daughter. She is in really good time now to show her real attitude : like mother like daughter😏 #MyGoldenLife
neutral,So that her parent wont be in trouble of her real parents. #MyGoldenLife
negative,Jisoo always think that blood related does not important before she knnow the truth. She still thinks like that, if she is real selfish, she will still stay comfort at seo's house. She is not selfish. She went to the real parents when mr. Seo told her to. #MyGoldenLife
negative,Its quite sad for jisoo because she thought her dad called her despite of her real dad. #MyGoldenLife
negative,Ratings 171111: #MyGoldenLife : 32.3% #MoneyFlower: 10.3% | 12.7% #BravoMyLife : 6.8% | 6.9% | 7.2% | 7.3% #GoBackSpouses : 6% #Black : 3% #RevolutionaryLove : 2.8% #ThePackage : 1.9%
positive,She able to think more than that you know, she isnt dumb, she is a nurse before she works at the bakery. #MyGoldenLife
negative,Ratings 171112: #MyGoldenLife : 37.9% #ManWhoSetsTheTable : 9.7% | 12.6% #Black : 3.4% #RevolutionaryLove : 2.6%
positive,Jisoo has many reason going to her real family 1. She angry with the other parents. 2. She think the other parents doesnt think her as their daughter 3. She wants to save her parents too so they wont go to jail #MyGoldenLife
neutral,#MyGoldenLife will save 2017 😭👏🏻👏🏻👏🏻 https://t.co/idm10IBsoa
